"","x"
"ASV_0297 Pasteurellaceae.g Mannheimia",1
"ASV_0298 Sphingobacteriaceae.g Pedobacter",1
"ASV_0299 Peptostreptococcaceae.g Romboutsia",4
"ASV_0300 Guggenheimella.g NA",1
"ASV_0301 Pseudomonadaceae.g Thiopseudomonas",7
"ASV_0302 Dysgonomonadaceae.g NA",1
"ASV_0303 Spirosomaceae.g Dyadobacter",1
"ASV_0304 Staphylococcaceae.g Staphylococcus",1
"ASV_0305 Family XI.g W5053",4
"ASV_0306 p-2534-18B5 gut group.g NA",11
"ASV_0307 Staphylococcaceae.g NA",1
"ASV_0308 Pseudomonadaceae.g Pseudomonas",12
"ASV_0309 Spirosomaceae.g Dyadobacter",1
"ASV_0310 Sphingobacteriaceae.g Sphingobacterium",1
"ASV_0311 Devosiaceae.g Devosia",1
"ASV_0312 Acetobacteraceae.g Roseomonas",1
"ASV_0313 Staphylococcaceae.g Aliicoccus",4
"ASV_0314 Moraxellaceae.g Acinetobacter",1
"ASV_0315 Flavobacteriaceae.g Flavobacterium",1
"ASV_0316 Micrococcaceae.g Micrococcus",1
"ASV_0317 Pseudomonadaceae.g Pseudomonas",1
"ASV_0318 Aerococcaceae.g NA",1
"ASV_0319 Flavobacteriaceae.g Flavobacterium",12
"ASV_0320 Oxalobacteraceae.g Duganella",1
"ASV_0321 Xanthobacteraceae.g Bradyrhizobium",1
"ASV_0322 Pseudomonadaceae.g Pseudomonas",1
"ASV_0323 Arcobacteraceae.g Arcobacter",7
"ASV_0324 Micrococcaceae.g Glutamicibacter",1
"ASV_0325 Oxalobacteraceae.g Massilia",1
"ASV_0326 Sanguibacteraceae.g SanguibacterFlavimobilis",1
"ASV_0327 Family XI.g Peptoniphilus",5
"ASV_0328 Rhodobacteraceae.g NA",1
"ASV_0329 Xanthomonadaceae.g Luteimonas",1
"ASV_0330 Xanthomonadaceae.g Stenotrophomonas",7
"ASV_0331 Promicromonosporaceae.g Promicromonospora",1
"ASV_0332 Alteromonadaceae.g Alishewanella",14
"ASV_0333 Carnobacteriaceae.g Jeotgalibaca",7
"ASV_0334 Fusobacteriaceae.g Fusobacterium",5
"ASV_0335 Moraxellaceae.g Acinetobacter",1
"ASV_0336 Solirubrobacteraceae.g Patulibacter",1
"ASV_0337 Erysipelotrichaceae.g Turicibacter",7
"ASV_0338 Family XI.g Helcococcus",5
"ASV_0339 Xanthomonadaceae.g NA",4
"ASV_0340 Staphylococcaceae.g Jeotgalicoccus",7
"ASV_0341 Sphingomonadaceae.g Sphingomonas",4
"ASV_0342 Streptococcaceae.g Streptococcus",1
"ASV_0343 Clostridiaceae.g Clostridium sensu stricto 1",4
"ASV_0344 Planococcaceae.g Planomicrobium",1
"ASV_0345 Weeksellaceae.g Chryseobacterium",1
"ASV_0346 Sphingobacteriaceae.g Pedobacter",1
"ASV_0347 NA.g NA",7
"ASV_0348 Alteromonadaceae.g Alishewanella",1
"ASV_0349 Fusobacteriaceae.g Fusobacterium",5
"ASV_0350 Micrococcaceae.g NA",1
"ASV_0351 Enterococcaceae.g Tetragenococcus",7
"ASV_0352 Sphingobacteriaceae.g Pedobacter",14
"ASV_0353 Rikenellaceae.g Alistipes",4
"ASV_0354 Weeksellaceae.g Bergeyella",1
"ASV_0355 Pseudomonadaceae.g Pseudomonas",1
"ASV_0356 Micrococcaceae.g Enteractinococcus",1
"ASV_0357 Microbacteriaceae.g Clavibacter",1
"ASV_0358 Paenibacillaceae.g Paenibacillus",4
"ASV_0359 Lachnospiraceae.g Lachnospiraceae AC2044 group",4
"ASV_0360 Family XI.g W5053",7
"ASV_0361 Erysipelotrichaceae.g Turicibacter",4
"ASV_0362 NA.g NA",7
"ASV_0363 Carnobacteriaceae.g Alloiococcus",1
"ASV_0364 Pseudomonadaceae.g Pseudomonas",1
"ASV_0365 Aerococcaceae.g Facklamia",7
"ASV_0366 Family XI.g Tissierella",7
"ASV_0367 Weeksellaceae.g Bergeyella",1
"ASV_0368 Pseudomonadaceae.g Pseudomonas",14
"ASV_0369 Sphingobacteriaceae.g Pedobacter",1
"ASV_0370 Dysgonomonadaceae.g Proteiniphilum",1
"ASV_0371 Nocardiaceae.g Nocardia",1
"ASV_0372 Oscillospiraceae.g UCG005",1
"ASV_0373 Microbacteriaceae.g Frondihabitans",1
"ASV_0374 Sphingobacteriaceae.g Sphingobacterium",12
"ASV_0375 Chitinophagaceae.g Sediminibacterium",1
"ASV_0376 Aerococcaceae.g Facklamia",1
"ASV_0377 Sphingobacteriaceae.g Pedobacter",1
"ASV_0378 Peptostreptococcaceae.g Paeniclostridium",1
"ASV_0379 Rhizobiaceae.g Brucella",1
"ASV_0380 Pasteurellaceae.g Mannheimia",1
"ASV_0381 Chitinophagaceae.g Taibaiella",7
"ASV_0382 Erysipelotrichaceae.g Erysipelothrix",7
"ASV_0383 Lachnospiraceae.g Lachnospiraceae NK3A20 group",4
"ASV_0384 Dysgonomonadaceae.g Proteiniphilum",7
"ASV_0385 Pseudomonadaceae.g Thiopseudomonas",1
"ASV_0386 Xanthomonadaceae.g NA",1
"ASV_0387 Rhizobiaceae.g Corticibacterium",1
"ASV_0388 Sphingomonadaceae.g Novosphingobium",1
"ASV_0389 Caulobacteraceae.g Brevundimonas",14
"ASV_0390 Sphingobacteriaceae.g Pedobacter",1
"ASV_0391 Weeksellaceae.g Chryseobacterium",1
"ASV_0392 Pasteurellaceae.g Mannheimia",4
"ASV_0393 Devosiaceae.g Devosia",1
"ASV_0394 Oscillospiraceae.g UCG005",1
"ASV_0395 Chitinophagaceae.g Filobacterium",1
"ASV_0396 Staphylococcaceae.g Aliicoccus",1
"ASV_0397 Aerococcaceae.g Facklamia",1
"ASV_0398 Microbacteriaceae.g NA",1
"ASV_0399 Flavobacteriaceae.g Flavobacterium",14
"ASV_0400 Weeksellaceae.g NA",14
"ASV_0401 Anaerovoracaceae.g Mogibacterium",4
"ASV_0402 env.OPS 17.g NA",1
"ASV_0403 Devosiaceae.g Devosia",1
"ASV_0404 Microbacteriaceae.g Pseudoclavibacter",7
"ASV_0405 Weeksellaceae.g Bergeyella",12
"ASV_0406 Dysgonomonadaceae.g Fermentimonas",7
"ASV_0407 Christensenellaceae.g Christensenellaceae R7 group",4
"ASV_0408 Saccharospirillaceae.g Oceanobacter",7
"ASV_0409 Comamonadaceae.g Hydrogenophaga",1
"ASV_0410 Family XI.g Helcococcus",1
"ASV_0411 Bacteroidaceae.g Bacteroides",4
"ASV_0412 Pseudomonadaceae.g Pseudomonas",1
"ASV_0413 Mitochondria.g NA",1
"ASV_0414 Moraxellaceae.g Moraxella",5
"ASV_0415 Alcaligenaceae.g Oligella",1
"ASV_0416 Intrasporangiaceae.g Ornithinimicrobium",7
"ASV_0417 Micrococcaceae.g Paeniglutamicibacter",1
"ASV_0418 Sphingobacteriaceae.g Pedobacter",1
"ASV_0419 Weeksellaceae.g NA",14
"ASV_0420 Lachnospiraceae.g Lachnospiraceae NK3A20 group",1
"ASV_0421 Micrococcaceae.g Kocuria",7
"ASV_0422 Bacteroidaceae.g Bacteroides",1
"ASV_0423 Sphingomonadaceae.g Sphingopyxis",12
"ASV_0424 Staphylococcaceae.g Staphylococcus",1
"ASV_0425 Pseudomonadaceae.g Pseudomonas",1
"ASV_0426 Sphingomonadaceae.g Sphingomonas",1
"ASV_0427 Brevibacteriaceae.g Brevibacterium",1
"ASV_0428 67-14.g NA",4
"ASV_0429 Peptostreptococcaceae.g Romboutsia",1
"ASV_0430 Bogoriellaceae.g Georgenia",7
"ASV_0431 UCG-010.g NA",7
"ASV_0432 Sphingobacteriaceae.g Pedobacter",1
"ASV_0433 Moraxellaceae.g Acinetobacter",7
"ASV_0434 Caulobacteraceae.g Brevundimonas",1
"ASV_0435 Brevibacteriaceae.g Brevibacterium",7
"ASV_0436 Micrococcaceae.g Enteractinococcus",7
"ASV_0437 Comamonadaceae.g Alicycliphilus",1
"ASV_0438 Beijerinckiaceae.g MethylobacteriumMethylorubrum",1
"ASV_0439 Acholeplasmataceae.g Acholeplasma",1
"ASV_0440 Oxalobacteraceae.g Undibacterium",4
"ASV_0441 Halomonadaceae.g Halomonas",4
"ASV_0442 Brevibacteriaceae.g Brevibacterium",1
"ASV_0443 Planococcaceae.g Chryseomicrobium",7
"ASV_0444 Fimbriimonadaceae.g NA",1
"ASV_0445 Microbacteriaceae.g Parafrigoribacterium",1
"ASV_0446 Hymenobacteraceae.g Hymenobacter",1
"ASV_0447 Xanthomonadaceae.g Luteimonas",12
"ASV_0448 Sphingomonadaceae.g Sphingomonas",1
"ASV_0449 Lachnospiraceae.g Lachnospiraceae NK3A20 group",1
"ASV_0450 Rhodocyclaceae.g Thauera",1
"ASV_0451 Family XI.g W5053",1
"ASV_0452 NA.g NA",1
"ASV_0453 Nocardioidaceae.g Aeromicrobium",1
"ASV_0454 Xanthobacteraceae.g NA",1
"ASV_0455 Enterococcaceae.g Tetragenococcus",1
"ASV_0456 Planococcaceae.g Chryseomicrobium",7
"ASV_0457 Actinomycetaceae.g NA",4
"ASV_0458 Family XI.g W5053",1
"ASV_0459 Acholeplasmataceae.g Acholeplasma",7
"ASV_0460 Rhodobacteraceae.g Rhodobacter",1
"ASV_0461 Devosiaceae.g Devosia",1
"ASV_0462 Peptostreptococcaceae.g Romboutsia",1
"ASV_0463 Hungateiclostridiaceae.g Fastidiosipila",1
"ASV_0464 Staphylococcaceae.g NA",1
"ASV_0465 Planococcaceae.g Planomicrobium",1
"ASV_0466 Rhodobacteraceae.g Gemmobacter",1
"ASV_0467 Moraxellaceae.g Acinetobacter",1
"ASV_0468 Lachnospiraceae.g Lachnospiraceae NK3A20 group",7
"ASV_0469 Anaerovoracaceae.g Family XIII AD3011 group",1
"ASV_0470 Carnobacteriaceae.g Atopostipes",1
"ASV_0471 Prevotellaceae.g Prevotellaceae UCG003",1
"ASV_0472 Cellvibrionaceae.g Cellvibrio",1
"ASV_0473 Alcaligenaceae.g Parapusillimonas",7
"ASV_0474 Caulobacteraceae.g Caulobacter",1
"ASV_0475 NA.g NA",7
"ASV_0476 Bacteroidaceae.g Bacteroides",1
"ASV_0477 Family XI.g Gallicola",1
"ASV_0478 [Eubacterium] coprostanoligenes group.g NA",7
"ASV_0479 Alteromonadaceae.g Rheinheimera",1
"ASV_0480 Brevibacteriaceae.g Brevibacterium",1
"ASV_0481 Pseudomonadaceae.g Pseudomonas",14
"ASV_0482 Cellvibrionaceae.g NA",4
"ASV_0483 Comamonadaceae.g Acidovorax",1
"ASV_0484 Corynebacteriaceae.g Lawsonella",1
"ASV_0485 Staphylococcaceae.g Jeotgalicoccus",7
"ASV_0486 Caulobacteraceae.g Caulobacter",1
"ASV_0487 Porphyromonadaceae.g Porphyromonas",1
"ASV_0488 Weeksellaceae.g Chryseobacterium",1
"ASV_0489 Comamonadaceae.g Acidovorax",1
"ASV_0490 Pseudomonadaceae.g Pseudomonas",1
"ASV_0491 Sphingomonadaceae.g Sphingomonas",1
"ASV_0492 Sphingobacteriaceae.g Pedobacter",1
"ASV_0493 Guggenheimella.g NA",1
"ASV_0494 Carnobacteriaceae.g Jeotgalibaca",7
"ASV_0495 Pseudomonadaceae.g Thiopseudomonas",7
